1: Some(111)
2: Some(101)
3: Some(23)
4: Some(70)
5: Some(89)
6: Some(157)
.
8: Some(52)
9: Some(32)
10: Some(191)
11: Some(80)
12: Some(105)
13: Some(50)
14: Some(58)
15: Some(85)
16: Some(47)
17: Some(22)
18: Some(88)
19: Some(19)
20: Some(107)
21: Some(51)
22: Some(60)
23: Some(52)
24: Some(52)
25: Some(96)
26: Some(228)
27: Some(186)
28: Some(88)
29: Some(47)
30: Some(198)
31: Some(77)
32: Some(125)
33: Some(251)
34: Some(77)
35: Some(113)
36: Some(223)
37: Some(252)
38: Some(164)
39: Some(80)
40: Some(7)
41: Some(121)
42: Some(211)
43: Some(292)
44: Some(194)
45: Some(64)
46: Some(20)
47: Some(47)
48: Some(137)
49: Some(180)
50: Some(86)
51: Some(91)
52: Some(195)
53: Some(196)
54: Some(236)
55: Some(278)
56: Some(62)
57: Some(208)
58: Some(60)
59: Some(93)
60: Some(64)
61: Some(40)
62: Some(180)
63: Some(31)
64: Some(42)
65: Some(185)
66: Some(83)
67: Some(84)
68: Some(71)
69: Some(96)
70: Some(114)
71: Some(47)
72: Some(49)
73: Some(65)
74: Some(91)
75: Some(54)
76: Some(95)
77: Some(100)
78: Some(51)
79: Some(90)
80: Some(53)
81: Some(73)
82: Some(62)
83: Some(38)
84: Some(181)
85: Some(61)
86: Some(83)
87: Some(38)
88: Some(31)
89: Some(218)
90: Some(37)
.
92: Some(57)
93: Some(235)
94: Some(50)
95: Some(99)
96: Some(63)
97: Some(58)
98: Some(49)
99: Some(55)
100: Some(35)
101: Some(22)
102: Some(25)
103: Some(283)
104: Some(113)
105: Some(27)
106: Some(90)
107: Some(62)
108: Some(88)
109: Some(79)
110: Some(107)
111: Some(124)
112: Some(56)
113: Some(231)
114: Some(61)
115: Some(187)
116: Some(60)
117: Some(61)
118: Some(85)
119: Some(89)
120: Some(187)
121: Some(64)
122: Some(118)
123: Some(70)
124: Some(238)
125: Some(88)
126: Some(33)
127: Some(79)
128: Some(54)
129: Some(209)
130: Some(68)
131: Some(184)
132: Some(136)
133: Some(60)
134: Some(90)
135: Some(105)
136: Some(26)
137: Some(68)
138: Some(82)
139: Some(62)

...................



0 19 35 26 19 15 0 39
(4, 5) 15
0 19 35 26 4 0 0 39
(1, 2, 4, 7) 4
0 15 35 21 0 0 35
(1 3 7) 15
0 0 35 6 0 0 20
(2 3) 6
0 0 29 0 0 0 20
(2 7) 20


185:
(1, 2) 17
18 20 0 197
(0, 1, 3) 18
0 2 0 179
(1) 2
(3) 179


168:
(1 2) 13
30 0 43 24 32
??
24 -> (023) (234) ???
11 (023)
19 0 32 13 32
13 (234)
19 0 19 0 19
19 (024)

(023)
(234)
(024)


7:
(0,3,6,9) (1,2,4,6,7,8,9) (0,5,9) (0,1,2,4,7,8) (0,6,7,8,9) (3,4,5,6,7,8) (0,3,5,7) (2,3,4,6,7) (2,3,4,5,6,7,8) (1,2,6,9) (2,7,8) (0) (0,2,3,4,5,6,7,9) {71,46,95,181,172,148,199,205,151,71}
